kafka-1  | ===> User
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-12 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-8 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-11 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,881] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-23 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-17 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-24 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-16 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-4 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-19 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,882] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,883] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,883] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-22 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,883] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,886] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-18 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-1 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-3 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 107 from controller 1 epoch 1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-7 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-6 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-10 from NewReplica to OnlineReplica (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,887] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-7 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-22 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-3 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-18 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-0 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-15 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-11 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,895] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-8 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-23 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-4 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-19 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-16 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-12 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-24 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-5 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-20 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-1 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-13 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-9 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-6 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-21 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-2 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-17 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-14 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 107 from controller 1 epoch 1 starting the become-leader transition for partition docker-connect-offsets-10 (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,896] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(docker-connect-offsets-5, docker-connect-offsets-13, docker-connect-offsets-12, docker-connect-offsets-2, docker-connect-offsets-0, docker-connect-offsets-3, docker-connect-offsets-21, docker-connect-offsets-23, docker-connect-offsets-4, docker-connect-offsets-16, docker-connect-offsets-24, docker-connect-offsets-11, docker-connect-offsets-20, docker-connect-offsets-17, docker-connect-offsets-14, docker-connect-offsets-15, docker-connect-offsets-6, docker-connect-offsets-1, docker-connect-offsets-9, docker-connect-offsets-7, docker-connect-offsets-10, docker-connect-offsets-8, docker-connect-offsets-18, docker-connect-offsets-22, docker-connect-offsets-19) (kafka.server.ReplicaFetcherManager)
kafka-1  | [2025-04-08 15:33:06,896] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 107 from controller 1 epoch 1 as part of the become-leader transition for 25 partitions (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,912] INFO [LogLoader partition=docker-connect-offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:06,913] INFO Created log for partition docker-connect-offsets-7 in /var/lib/kafka/data/docker-connect-offsets-7 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:06,914] INFO [Partition docker-connect-offsets-7 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-7 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:06,914] INFO [Partition docker-connect-offsets-7 broker=1] Log loaded for partition docker-connect-offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:06,914] INFO [Broker id=1] Leader docker-connect-offsets-7 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:06,963] INFO [LogLoader partition=docker-connect-offsets-22, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:06,965] INFO Created log for partition docker-connect-offsets-22 in /var/lib/kafka/data/docker-connect-offsets-22 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:06,966] INFO [Partition docker-connect-offsets-22 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-22 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:06,966] INFO [Partition docker-connect-offsets-22 broker=1] Log loaded for partition docker-connect-offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:06,966] INFO [Broker id=1] Leader docker-connect-offsets-22 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,019] INFO [LogLoader partition=docker-connect-offsets-3, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,020] INFO Created log for partition docker-connect-offsets-3 in /var/lib/kafka/data/docker-connect-offsets-3 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,021] INFO [Partition docker-connect-offsets-3 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-3 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,021] INFO [Partition docker-connect-offsets-3 broker=1] Log loaded for partition docker-connect-offsets-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,021] INFO [Broker id=1] Leader docker-connect-offsets-3 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,023] INFO [GroupCoordinator 1]: Stabilized group _confluent-controlcenter-7-3-3-1 generation 1 (__consumer_offsets-6) with 12 members (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:33:07,074] INFO [LogLoader partition=docker-connect-offsets-18, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,076] INFO Created log for partition docker-connect-offsets-18 in /var/lib/kafka/data/docker-connect-offsets-18 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,076] INFO [Partition docker-connect-offsets-18 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-18 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,076] INFO [Partition docker-connect-offsets-18 broker=1] Log loaded for partition docker-connect-offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,076] INFO [Broker id=1] Leader docker-connect-offsets-18 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,129] INFO [GroupCoordinator 1]: Assignment received from leader _confluent-controlcenter-7-3-3-1-f1c2df07-b3d4-4ee2-8393-19c277886caf-StreamThread-10-consumer-eeacf4f8-e51a-45cf-b15a-c07319fe59db for group _confluent-controlcenter-7-3-3-1 for generation 1. The group has 12 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1  | [2025-04-08 15:33:07,165] INFO [LogLoader partition=docker-connect-offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,166] INFO Created log for partition docker-connect-offsets-0 in /var/lib/kafka/data/docker-connect-offsets-0 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,167] INFO [Partition docker-connect-offsets-0 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,167] INFO [Partition docker-connect-offsets-0 broker=1] Log loaded for partition docker-connect-offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,167] INFO [Broker id=1] Leader docker-connect-offsets-0 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,241] INFO [LogLoader partition=docker-connect-offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,242] INFO Created log for partition docker-connect-offsets-15 in /var/lib/kafka/data/docker-connect-offsets-15 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,242] INFO [Partition docker-connect-offsets-15 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-15 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,243] INFO [Partition docker-connect-offsets-15 broker=1] Log loaded for partition docker-connect-offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,243] INFO [Broker id=1] Leader docker-connect-offsets-15 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,333] INFO [LogLoader partition=docker-connect-offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,337] INFO Created log for partition docker-connect-offsets-11 in /var/lib/kafka/data/docker-connect-offsets-11 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,338] INFO [Partition docker-connect-offsets-11 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-11 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,338] INFO [Partition docker-connect-offsets-11 broker=1] Log loaded for partition docker-connect-offsets-11 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,338] INFO [Broker id=1] Leader docker-connect-offsets-11 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,405] INFO [LogLoader partition=docker-connect-offsets-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,407] INFO Created log for partition docker-connect-offsets-8 in /var/lib/kafka/data/docker-connect-offsets-8 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,407] INFO [Partition docker-connect-offsets-8 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-8 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,407] INFO [Partition docker-connect-offsets-8 broker=1] Log loaded for partition docker-connect-offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1  | [2025-04-08 15:33:07,407] INFO [Broker id=1] Leader docker-connect-offsets-8 with topic id Some(Cu1P7b40Rumw0Se-Nn0sVg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
kafka-1  | [2025-04-08 15:33:07,483] INFO [LogLoader partition=docker-connect-offsets-23, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1  | [2025-04-08 15:33:07,484] INFO Created log for partition docker-connect-offsets-23 in /var/lib/kafka/data/docker-connect-offsets-23 with properties {cleanup.policy=compact} (kafka.log.LogManager)
kafka-1  | [2025-04-08 15:33:07,488] INFO [Partition docker-connect-offsets-23 broker=1] No checkpointed highwatermark is found for partition docker-connect-offsets-23 (kafka.cluster.Partition)
